Unnamed: 0,acousticness,album,analysis_url,artist_levenshtein,artists,billboard_SongID,billboard_Unnamed: 0,billboard_artist,billboard_date,billboard_isNew,billboard_lastPos,billboard_peakPos,billboard_rank,billboard_title,billboard_weeks,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,name,popularity,preview_url,speechiness,tempo,time_signature,title_levenshtein,track_href,uri,valence
25.0,0.23,SOUTHSIDE,https://api.spotify.com/v1/audio-analysis/10xuH52YSXHWFwCaF1fsDd,100.0,Sam Hunt,Hard To ForgetSam Hunt,27.0,Sam Hunt,2020-07-11,0.0,26.0,26.0,27.0,Hard To Forget,14.0,0.689,204760.0,0.689,10xuH52YSXHWFwCaF1fsDd,0.0,4.0,0.57,-5.517,1.0,Hard To Forget,75.0,,0.045,130.069,4.0,100.0,https://api.spotify.com/v1/tracks/10xuH52YSXHWFwCaF1fsDd,spotify:track:10xuH52YSXHWFwCaF1fsDd,0.664
26.0,0.00824,Girls in the Hood,https://api.spotify.com/v1/audio-analysis/6WbTTAGKrQtCQvmc5BuYfh,100.0,Megan Thee Stallion,Girls In The HoodMegan Thee Stallion,28.0,Megan Thee Stallion,2020-07-11,1.0,0.0,28.0,28.0,Girls In The Hood,1.0,0.821,154324.0,0.863,6WbTTAGKrQtCQvmc5BuYfh,0.0,6.0,0.0377,-3.159,1.0,Girls in the Hood,79.0,https://p.scdn.co/mp3-preview/d3fa63b67b6431276e7638d7fa2337b7f89ad2c5?cid=a3bd1ba0ea4b487cb3be4f9b0c6fcd4f,0.353,180.013,4.0,100.0,https://api.spotify.com/v1/tracks/6WbTTAGKrQtCQvmc5BuYfh,spotify:track:6WbTTAGKrQtCQvmc5BuYfh,0.874
27.0,0.749,Party Girl,https://api.spotify.com/v1/audio-analysis/5RqR4ZCCKJDcBLIn4sih9l,100.0,StaySolidRocky,Party GirlStaySolidRocky,29.0,StaySolidRocky,2020-07-11,0.0,25.0,21.0,29.0,Party Girl,10.0,0.728,147800.0,0.431,5RqR4ZCCKJDcBLIn4sih9l,0.0,6.0,0.0996,-9.966,0.0,Party Girl,94.0,https://p.scdn.co/mp3-preview/734041c8149469e7b104713d2c5ae209eab54003?cid=a3bd1ba0ea4b487cb3be4f9b0c6fcd4f,0.0622,130.022,4.0,100.0,https://api.spotify.com/v1/tracks/5RqR4ZCCKJDcBLIn4sih9l,spotify:track:5RqR4ZCCKJDcBLIn4sih9l,0.629
28.0,0.316,Slime & B,https://api.spotify.com/v1/audio-analysis/1IIKrJVP1C9N7iPtG6eOsK,94.0,"Chris Brown, Young Thug",Go CrazyChris Brown & Young Thug,30.0,Chris Brown & Young Thug,2020-07-11,0.0,32.0,30.0,30.0,Go Crazy,8.0,0.755,176960.0,0.578,1IIKrJVP1C9N7iPtG6eOsK,0.0,0.0,0.25,-8.932,0.0,Go Crazy,88.0,https://p.scdn.co/mp3-preview/cd1e4584425d4be8eae7489d704a36c3166a0065?cid=a3bd1ba0ea4b487cb3be4f9b0c6fcd4f,0.145,94.148,4.0,100.0,https://api.spotify.com/v1/tracks/1IIKrJVP1C9N7iPtG6eOsK,spotify:track:1IIKrJVP1C9N7iPtG6eOsK,0.581
29.0,0.234,Savage Love (Laxed - Siren Beat),https://api.spotify.com/v1/audio-analysis/1xQ6trAsedVPCdbtDAmk0c,94.0,"Jawsh 685, Jason Derulo",Savage Love (Laxed - Siren Beat)Jawsh 685 x Jason Derulo,31.0,Jawsh 685 x Jason Derulo,2020-07-11,0.0,43.0,31.0,31.0,Savage Love (Laxed - Siren Beat),3.0,0.767,171375.0,0.481,1xQ6trAsedVPCdbtDAmk0c,0.0,0.0,0.269,-8.52,0.0,Savage Love (Laxed - Siren Beat),95.0,https://p.scdn.co/mp3-preview/d709526bcdffa6683f85c9255c2fd4e7871ba04c?cid=a3bd1ba0ea4b487cb3be4f9b0c6fcd4f,0.0803,150.076,4.0,100.0,https://api.spotify.com/v1/tracks/1xQ6trAsedVPCdbtDAmk0c,spotify:track:1xQ6trAsedVPCdbtDAmk0c,0.761
30.0,0.657,If I Know Me,https://api.spotify.com/v1/audio-analysis/5MwynWK9s4hlyKHqhkNn4A,100.0,Morgan Wallen,Chasin' YouMorgan Wallen,32.0,Morgan Wallen,2020-07-11,0.0,30.0,16.0,32.0,Chasin' You,23.0,0.631,205453.0,0.591,5MwynWK9s4hlyKHqhkNn4A,0.0,7.0,0.11,-5.785,1.0,Chasin' You,81.0,https://p.scdn.co/mp3-preview/315a23892d7b637a14a15b45d411f8d28f604059?cid=a3bd1ba0ea4b487cb3be4f9b0c6fcd4f,0.0277,97.074,4.0,100.0,https://api.spotify.com/v1/tracks/5MwynWK9s4hlyKHqhkNn4A,spotify:track:5MwynWK9s4hlyKHqhkNn4A,0.489
31.0,0.0694,How You Like That,https://api.spotify.com/v1/audio-analysis/3vAn0qZzdyuHamcrpkfiX3,100.0,BLACKPINK,How You Like ThatBLACKPINK,33.0,BLACKPINK,2020-07-11,1.0,0.0,33.0,33.0,How You Like That,1.0,0.828,181264.0,0.782,3vAn0qZzdyuHamcrpkfiX3,3.41e-05,11.0,0.0544,-4.014,1.0,How You Like That,89.0,,0.0918,130.013,4.0,100.0,https://api.spotify.com/v1/tracks/3vAn0qZzdyuHamcrpkfiX3,spotify:track:3vAn0qZzdyuHamcrpkfiX3,0.351
32.0,0.223,Stuck with U,https://api.spotify.com/v1/audio-analysis/4HBZA5flZLE435QTztThqH,95.0,"Ariana Grande, Justin Bieber",Stuck With UAriana Grande & Justin Bieber,34.0,Ariana Grande & Justin Bieber,2020-07-11,0.0,28.0,1.0,34.0,Stuck With U,8.0,0.597,228482.0,0.45,4HBZA5flZLE435QTztThqH,0.0,8.0,0.382,-6.658,1.0,Stuck with U (with Justin Bieber),93.0,,0.0418,178.765,3.0,96.0,https://api.spotify.com/v1/tracks/4HBZA5flZLE435QTztThqH,spotify:track:4HBZA5flZLE435QTztThqH,0.537
33.0,0.038,Wildcard,https://api.spotify.com/v1/audio-analysis/0kPeZAyIhIfeZNrtfjJGDB,100.0,Miranda Lambert,BluebirdMiranda Lambert,35.0,Miranda Lambert,2020-07-11,0.0,33.0,33.0,35.0,Bluebird,13.0,0.661,209760.0,0.633,0kPeZAyIhIfeZNrtfjJGDB,2.82e-06,7.0,0.124,-5.986,1.0,Bluebird,76.0,https://p.scdn.co/mp3-preview/1a1a1bb3cdfeeef4adb5c3922ef2b4740b0a33f9?cid=a3bd1ba0ea4b487cb3be4f9b0c6fcd4f,0.0349,81.984,4.0,100.0,https://api.spotify.com/v1/tracks/0kPeZAyIhIfeZNrtfjJGDB,spotify:track:0kPeZAyIhIfeZNrtfjJGDB,0.613
34.0,0.269,Please Excuse Me For Being Antisocial,https://api.spotify.com/v1/audio-analysis/07KXEDMj78x68D884wgVEm,95.0,"Roddy Ricch, Mustard",High FashionRoddy Ricch Featuring Mustard,36.0,Roddy Ricch Featuring Mustard,2020-07-11,0.0,31.0,20.0,36.0,High Fashion,27.0,0.831,220487.0,0.499,07KXEDMj78x68D884wgVEm,0.0,11.0,0.3,-8.442,0.0,High Fashion (feat. Mustard),85.0,https://p.scdn.co/mp3-preview/f1897162d24233245eeafa90af45ce969845b29b?cid=a3bd1ba0ea4b487cb3be4f9b0c6fcd4f,0.114,97.956,4.0,96.0,https://api.spotify.com/v1/tracks/07KXEDMj78x68D884wgVEm,spotify:track:07KXEDMj78x68D884wgVEm,0.511
35.0,0.0286,My Turn,https://api.spotify.com/v1/audio-analysis/7ge7BHazYbVKi8qyZUX1Bm,100.0,Lil Baby,Emotionally ScarredLil Baby,37.0,Lil Baby,2020-07-11,0.0,36.0,31.0,37.0,Emotionally Scarred,18.0,0.585,197530.0,0.641,7ge7BHazYbVKi8qyZUX1Bm,0.0,6.0,0.316,-4.269,0.0,Emotionally Scarred,82.0,,0.133,88.284,4.0,100.0,https://api.spotify.com/v1/tracks/7ge7BHazYbVKi8qyZUX1Bm,spotify:track:7ge7BHazYbVKi8qyZUX1Bm,0.266
36.0,0.233,THE SCOTTS,https://api.spotify.com/v1/audio-analysis/39Yp9wwQiSRIDOvrVg7mbk,96.0,"THE SCOTTS, Travis Scott, Kid Cudi","The ScottsTHE SCOTTS, Travis Scott & Kid Cudi",38.0,"THE SCOTTS, Travis Scott & Kid Cudi",2020-07-11,0.0,35.0,1.0,38.0,The Scotts,10.0,0.716,165978.0,0.537,39Yp9wwQiSRIDOvrVg7mbk,0.0,0.0,0.157,-7.648,0.0,THE SCOTTS,93.0,https://p.scdn.co/mp3-preview/36bf1375c8d3f3925556744935f234b5e060e0cc?cid=a3bd1ba0ea4b487cb3be4f9b0c6fcd4f,0.0514,129.979,4.0,100.0,https://api.spotify.com/v1/tracks/39Yp9wwQiSRIDOvrVg7mbk,spotify:track:39Yp9wwQiSRIDOvrVg7mbk,0.28
37.0,0.00776,Be Kind (with Halsey),https://api.spotify.com/v1/audio-analysis/3Z8FwOEN59mRMxDCtb8N0A,92.0,"Marshmello, Halsey",Be KindMarshmello & Halsey,39.0,Marshmello & Halsey,2020-07-11,0.0,41.0,29.0,39.0,Be Kind,9.0,0.63,172762.0,0.633,3Z8FwOEN59mRMxDCtb8N0A,0.0,4.0,0.0541,-7.088,1.0,Be Kind (with Halsey),91.0,,0.0457,93.995,4.0,93.0,https://api.spotify.com/v1/tracks/3Z8FwOEN59mRMxDCtb8N0A,spotify:track:3Z8FwOEN59mRMxDCtb8N0A,0.452
38.0,0.268,Walk Em Down (feat. Roddy Ricch),https://api.spotify.com/v1/audio-analysis/4cSSL3YafYjM3yjgFO1vJg,96.0,"NLE Choppa, Roddy Ricch",Walk Em DownNLE Choppa Featuring Roddy Ricch,40.0,NLE Choppa Featuring Roddy Ricch,2020-07-11,0.0,39.0,38.0,40.0,Walk Em Down,15.0,0.867,173288.0,0.744,4cSSL3YafYjM3yjgFO1vJg,0.0,9.0,0.0713,-5.171,0.0,Walk Em Down (feat. Roddy Ricch),88.0,https://p.scdn.co/mp3-preview/06dc9625d973fa2fae9a7565a35fb996011f75b7?cid=a3bd1ba0ea4b487cb3be4f9b0c6fcd4f,0.228,84.005,4.0,96.0,https://api.spotify.com/v1/tracks/4cSSL3YafYjM3yjgFO1vJg,spotify:track:4cSSL3YafYjM3yjgFO1vJg,0.645
39.0,0.305,STELLA & STEVE,https://api.spotify.com/v1/audio-analysis/4nK5YrxbMGZstTLbvj6Gxw,95.0,"BENEE, Gus Dapperton",SupalonelyBENEE Featuring Gus Dapperton,41.0,BENEE Featuring Gus Dapperton,2020-07-11,0.0,42.0,39.0,41.0,Supalonely,16.0,0.863,223480.0,0.631,4nK5YrxbMGZstTLbvj6Gxw,3.04e-05,7.0,0.123,-4.689,1.0,Supalonely,93.0,,0.0534,128.977,4.0,100.0,https://api.spotify.com/v1/tracks/4nK5YrxbMGZstTLbvj6Gxw,spotify:track:4nK5YrxbMGZstTLbvj6Gxw,0.817
40.0,0.837,Memories,https://api.spotify.com/v1/audio-analysis/2b8fOow8UzyDFAE27YhOZM,100.0,Maroon 5,MemoriesMaroon 5,42.0,Maroon 5,2020-07-11,0.0,40.0,2.0,42.0,Memories,41.0,0.764,189486.0,0.32,2b8fOow8UzyDFAE27YhOZM,0.0,11.0,0.0822,-7.209,1.0,Memories,90.0,,0.0546,91.019,4.0,100.0,https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM,spotify:track:2b8fOow8UzyDFAE27YhOZM,0.575
41.0,0.111,Fully Loaded: God's Country,https://api.spotify.com/v1/audio-analysis/5M8goiFYynmNxhueYW6grR,83.0,"Blake Shelton, Gwen Stefani",Nobody But YouBlake Shelton Duet With Gwen Stefani,43.0,Blake Shelton Duet With Gwen Stefani,2020-07-11,0.0,44.0,18.0,43.0,Nobody But You,25.0,0.463,194867.0,0.653,5M8goiFYynmNxhueYW6grR,0.000136,0.0,0.172,-5.515,1.0,Nobody But You (Duet with Gwen Stefani),74.0,https://p.scdn.co/mp3-preview/0e127846b81767bf42658ea6922bf04e071ae89f?cid=a3bd1ba0ea4b487cb3be4f9b0c6fcd4f,0.0273,143.912,4.0,97.0,https://api.spotify.com/v1/tracks/5M8goiFYynmNxhueYW6grR,spotify:track:5M8goiFYynmNxhueYW6grR,0.233
42.0,0.212,Meet The Woo,https://api.spotify.com/v1/audio-analysis/79s5XnCN4TJKTVMSmOx8Ep,100.0,Pop Smoke,DiorPop Smoke,44.0,Pop Smoke,2020-07-11,0.0,46.0,30.0,44.0,Dior,20.0,0.548,216387.0,0.805,79s5XnCN4TJKTVMSmOx8Ep,0.000389,7.0,0.408,-5.732,1.0,Dior,85.0,,0.351,142.094,4.0,100.0,https://api.spotify.com/v1/tracks/79s5XnCN4TJKTVMSmOx8Ep,spotify:track:79s5XnCN4TJKTVMSmOx8Ep,0.648
43.0,0.363,Die From A Broken Heart,https://api.spotify.com/v1/audio-analysis/1kFpL1itkwkdhO6kcmNJra,100.0,Maddie & Tae,Die From A Broken HeartMaddie & Tae,45.0,Maddie & Tae,2020-07-11,0.0,51.0,45.0,45.0,Die From A Broken Heart,12.0,0.607,188291.0,0.514,1kFpL1itkwkdhO6kcmNJra,0.0,4.0,0.258,-6.631,1.0,Die From A Broken Heart,73.0,,0.0323,75.978,4.0,100.0,https://api.spotify.com/v1/tracks/1kFpL1itkwkdhO6kcmNJra,spotify:track:1kFpL1itkwkdhO6kcmNJra,0.414
44.0,0.128,hot girl bummer,https://api.spotify.com/v1/audio-analysis/7aiClxsDWFRQ0Kzk5KI5ku,100.0,blackbear,Hot Girl Bummerblackbear,46.0,blackbear,2020-07-11,0.0,47.0,11.0,46.0,Hot Girl Bummer,42.0,0.778,185093.0,0.559,7aiClxsDWFRQ0Kzk5KI5ku,0.0,6.0,0.399,-7.109,0.0,hot girl bummer,87.0,,0.0776,129.989,1.0,100.0,https://api.spotify.com/v1/tracks/7aiClxsDWFRQ0Kzk5KI5ku,spotify:track:7aiClxsDWFRQ0Kzk5KI5ku,0.678
45.0,0.0484,Here And Now,https://api.spotify.com/v1/audio-analysis/7qRVyZDt1Caftkk8CQlKtk,100.0,Kenny Chesney,Here And NowKenny Chesney,47.0,Kenny Chesney,2020-07-11,0.0,38.0,38.0,47.0,Here And Now,13.0,0.509,171493.0,0.814,7qRVyZDt1Caftkk8CQlKtk,0.0,9.0,0.12,-3.576,1.0,Here And Now,72.0,https://p.scdn.co/mp3-preview/64206e3491e3761de88f22243dc643e735cac9c5?cid=a3bd1ba0ea4b487cb3be4f9b0c6fcd4f,0.0532,148.034,4.0,100.0,https://api.spotify.com/v1/tracks/7qRVyZDt1Caftkk8CQlKtk,spotify:track:7qRVyZDt1Caftkk8CQlKtk,0.712
46.0,0.0249,6-Pack,https://api.spotify.com/v1/audio-analysis/5blHL2xSCGv00fr1DGuvEf,100.0,Florida Georgia Line,I Love My CountryFlorida Georgia Line,48.0,Florida Georgia Line,2020-07-11,0.0,53.0,48.0,48.0,I Love My Country,11.0,0.527,184573.0,0.943,5blHL2xSCGv00fr1DGuvEf,0.0,4.0,0.373,-3.56,1.0,I Love My Country,74.0,,0.065,140.132,4.0,100.0,https://api.spotify.com/v1/tracks/5blHL2xSCGv00fr1DGuvEf,spotify:track:5blHL2xSCGv00fr1DGuvEf,0.584
47.0,0.184,Wash Us In The Blood,https://api.spotify.com/v1/audio-analysis/7mEUjhl6aTztdHCrxoTgBG,96.0,"Kanye West, Travis Scott",Wash Us In The BloodKanye West Featuring Travis Scott,49.0,Kanye West Featuring Travis Scott,2020-07-11,1.0,0.0,49.0,49.0,Wash Us In The Blood,1.0,0.67,189827.0,0.847,7mEUjhl6aTztdHCrxoTgBG,0.0,10.0,0.304,-4.85,1.0,Wash Us In The Blood,84.0,,0.409,137.22,4.0,100.0,https://api.spotify.com/v1/tracks/7mEUjhl6aTztdHCrxoTgBG,spotify:track:7mEUjhl6aTztdHCrxoTgBG,0.381
48.0,0.24,Hot Pink,https://api.spotify.com/v1/audio-analysis/4EivmOT13NMpNSfTKn9p4s,95.0,"Doja Cat, Gucci Mane",Like ThatDoja Cat Featuring Gucci Mane,51.0,Doja Cat Featuring Gucci Mane,2020-07-11,0.0,72.0,51.0,51.0,Like That,5.0,0.879,163173.0,0.499,4EivmOT13NMpNSfTKn9p4s,0.0,4.0,0.0967,-6.027,0.0,Like That (feat. Gucci Mane),85.0,https://p.scdn.co/mp3-preview/a3fa1e34dd1b9c96a8070384c86210c98002f667?cid=a3bd1ba0ea4b487cb3be4f9b0c6fcd4f,0.18,106.043,4.0,95.0,https://api.spotify.com/v1/tracks/4EivmOT13NMpNSfTKn9p4s,spotify:track:4EivmOT13NMpNSfTKn9p4s,0.405
49.0,0.621,9,https://api.spotify.com/v1/audio-analysis/4TCc369aRPRubv1m8R1TBG,100.0,Jason Aldean,Got What I GotJason Aldean,52.0,Jason Aldean,2020-07-11,0.0,67.0,52.0,52.0,Got What I Got,5.0,0.512,178147.0,0.58,4TCc369aRPRubv1m8R1TBG,1.72e-05,3.0,0.513,-6.658,0.0,Got What I Got,76.0,https://p.scdn.co/mp3-preview/7525b91a07fecb01947cbfd16d1760b0541cdf1b?cid=a3bd1ba0ea4b487cb3be4f9b0c6fcd4f,0.029,159.847,3.0,100.0,https://api.spotify.com/v1/tracks/4TCc369aRPRubv1m8R1TBG,spotify:track:4TCc369aRPRubv1m8R1TBG,0.303
